Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\core\templates with glob **/*.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\locale with glob **/*.mo.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\core\locale with glob **/*.mo.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\item\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1744352876.8839278
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1744352876.9028208
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1744352876.964792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1744352876.968693
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1744352876.8609245
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1744352876.11006
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1744352876.8988206
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1744352874.9321887
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1744352876.9096937
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\database.py first seen with mtime 1744352876.8530712
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1744352875.8287983
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1744352876.9441571
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1744352876.2160118
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1744352876.963792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\move.py first seen with mtime 1744352876.8579283
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1744352876.9706922
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1744352876.9018207
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1744352876.8789294
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1744352874.930189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1744352876.8789294
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1744352876.9706922
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\cli.py first seen with mtime 1744352874.929189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1744352874.934189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\base.py first seen with mtime 1744352876.951791
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1744352876.672751
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1744352876.9078264
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1744352876.8699236
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1744352876.9816422
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1744359269.683031
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\cache.py first seen with mtime 1744352876.9627917
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1744352876.9487917
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context.py first seen with mtime 1744352876.9487917
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1744352876.11106
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1744352876.9477906
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1744352875.686039
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\http.py first seen with mtime 1744352876.9677985
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1744352876.9537911
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1744352876.903821
File C:\Users\thiennd\Downloads\Puddle\puddle\item\__init__.py first seen with mtime 1744620900.8430395
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1744352876.5458407
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1744352876.2172263
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\locks.py first seen with mtime 1744352876.8570764
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1744352876.9078264
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1744352876.8998206
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1744352876.8599246
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1744352876.969692
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1744352876.6737516
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1744352876.9777012
File C:\Users\thiennd\Downloads\Puddle\puddle\puddle\urls.py first seen with mtime 1744618176.225655
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1744359269.6770315
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1744352876.8629239
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1744352876.8709233
File C:\Users\thiennd\Downloads\Puddle\puddle\puddle\__init__.py first seen with mtime 1744616641.7858958
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1744352876.9166923
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1744352876.855071
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1744352876.11306
File C:\Users\thiennd\Downloads\Puddle\puddle\core\views.py first seen with mtime 1744618137.5076628
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1744352876.8579283
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1744352876.9451573
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1744352876.9537911
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1744352876.9008205
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1744352876.963792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1744352876.9106922
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1744352876.9461572
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\defaults.py first seen with mtime 1744352876.9777012
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1744352876.904821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1744352874.933189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1744352875.4052217
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\__init__.py first seen with mtime 1744352875.6850395
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1744352876.8520715
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1744352876.906821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1744352876.9547918
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1744352876.8629239
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1744352876.6747515
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1744352876.979642
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1744352876.9617918
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1744352876.2090118
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1744352876.9086938
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\__init__.py first seen with mtime 1744352876.9166923
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1744352876.906821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\log.py first seen with mtime 1744352876.968693
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1744352876.9507914
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1744352876.0358489
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1744352876.8799279
File C:\Users\thiennd\Downloads\Puddle\puddle\core\__init__.py first seen with mtime 1744616783.4987538
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1744352876.8560712
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1744352876.9441571
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1744352876.8520715
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1744352876.9078264
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1744352876.5438406
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\manager.py first seen with mtime 1744352876.903821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\choices.py first seen with mtime 1744352876.9627917
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\_mysql.cp313-win_amd64.pyd first seen with mtime 1744359269.6790311
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\utils.py first seen with mtime 1744352876.877939
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1744352876.5448406
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1744352875.8257978
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1744352876.8849275
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1744352876.9008205
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1744352876.9176922
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\autoreload.py first seen with mtime 1744352876.9477906
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1744352876.8759248
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1744101928.0
File C:\Users\thiennd\Downloads\Puddle\puddle\core\models.py first seen with mtime 1744616783.4877546
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1744352876.8435266
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1744352876.0348492
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1744352876.8520715
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1744352876.9146924
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\transaction.py first seen with mtime 1744352876.8769248
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1744352876.672751
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1744352876.965792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1744352875.826798
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1744359269.6820314
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1744352876.8425279
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1744352875.8297982
File C:\Users\thiennd\Downloads\Puddle\puddle\core\templates\core first seen with mtime 1744618081.5378492
File C:\Users\thiennd\Downloads\Puddle\puddle\core\templates\core\base.html first seen with mtime 1744620863.793002
File C:\Users\thiennd\Downloads\Puddle\puddle\core\templates\core\contact.html first seen with mtime 1744618153.9504316
File C:\Users\thiennd\Downloads\Puddle\puddle\core\templates\core\index.html first seen with mtime 1744617897.4663234
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1744352876.8699236
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1744352875.9758098
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1744352875.9758098
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\sql.py first seen with mtime 1744352876.8659232
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1744352876.897821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1744359269.6800313
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1744352876.2130122
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1744352876.2120123
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1744352876.8968208
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1744352876.2120123
File C:\Users\thiennd\Downloads\Puddle\puddle\core\migrations\__init__.py first seen with mtime 1744616783.4996617
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1744352876.6757512
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1744352875.9758098
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1744352876.214012
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1744352876.283191
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1744352876.214012
File C:\Users\thiennd\Downloads\Puddle\puddle\item\migrations\0001_initial.py first seen with mtime 1744622617.4440184
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1744352876.215012
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1744352876.2130122
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1744352876.214012
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1744352876.214012
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1744352876.7731352
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1744352876.7731352
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1744352876.2130122
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1744352876.2110124
File C:\Users\thiennd\Downloads\Puddle\puddle\item\migrations\__init__.py first seen with mtime 1744620900.8480396
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1744352876.9136927
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1744352876.283191
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1744352876.897821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1744352876.2841907
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1744359269.6800313
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1744352876.8510711
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1744352876.214012
